Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.417 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.579200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=80 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.32s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=64 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.32s human_first_fire=2.32s human_first_hit=5.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0044,total:10.1774
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/0 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=93 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1245
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=41 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=35 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=30 bee_record=14-16 human_record=15-15 draws=0 timeouts=1 avg_duration=15.24s bee_shots=134 bee_hits=76 bee_hit_rate=56.72 % bee_damage=2700 human_shots=284 human_hits=54 human_hit_rate=19.01 % human_damage=2430
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=33 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=94 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=127 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=109 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=118 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=107 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:107/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.05s bee_tsv=16->0 human_tsv=18->13 bee_fire_requests=56 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/2 bee_rewards=terminal:-10.0000,tsv:-0.2707,time:0.0000,total:-10.2707 human_fire_requests=73 human_shots=8 human_hits=7 human_damage=200 human_first_contact=0.03s human_first_fire=5.83s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/8 human_rewards=terminal:10.0000,tsv:0.2816,time:-0.0125,total:10.2691
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.41s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=63 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=89 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:89/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=38 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=76 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=120 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0223,total:10.5780 human_fire_requests=139 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=74 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=72 human_shots=8 human_hits=6 human_damage=180 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:72/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.41s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=31 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/0 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=67 human_shots=4 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=3.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:67/4 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0062,total:10.3193
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.27s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=29 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=62 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0052,total:10.1766
RL 1v1 summary episodes=40 bee_record=18-22 human_record=21-19 draws=0 timeouts=1 avg_duration=15.10s bee_shots=173 bee_hits=106 bee_hit_rate=61.27 % bee_damage=3560 human_shots=368 human_hits=78 human_hit_rate=21.20 % human_damage=3510
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=121 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0195,total:10.4938 human_fire_requests=110 human_shots=14 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:110/14 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=42 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=35->35 bee_fire_requests=619 bee_shots=35 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:619/35 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=1174 human_shots=85 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1174/85 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.54s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=65 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0105,total:10.2772 human_fire_requests=60 human_shots=6 human_hits=5 human_damage=150 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/6 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=19 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=51 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:51/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0039,total:10.1279
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.11s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=26 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=39 human_shots=2 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=4.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:39/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0034,total:10.1784
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=94 human_shots=8 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=31.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0261,total:10.5741 human_fire_requests=157 human_shots=18 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:157/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=61 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0098,total:10.2779 human_fire_requests=53 human_shots=6 human_hits=5 human_damage=150 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=4.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=54 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=39 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=70 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:70/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 summary episodes=50 bee_record=23-27 human_record=25-25 draws=0 timeouts=2 avg_duration=16.73s bee_shots=244 bee_hits=130 bee_hit_rate=53.28 % bee_damage=4410 human_shots=522 human_hits=99 human_hit_rate=18.97 % human_damage=4310
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=118 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=116 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.06s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=46 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=84 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=37 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=4.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=76 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.37s bee_tsv=5->0 human_tsv=18->10 bee_fire_requests=88 bee_shots=7 bee_hits=6 bee_damage=120 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/7 bee_rewards=terminal:-10.0000,tsv:0.1316,time:0.0000,total:-9.8684 human_fire_requests=89 human_shots=14 human_hits=2 human_damage=50 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:89/14 human_rewards=terminal:10.0000,tsv:-0.0927,time:-0.0153,total:9.8920
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=53 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=95 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=36 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=53 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=60 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/3 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0091,total:10.2786 human_fire_requests=53 human_shots=6 human_hits=5 human_damage=150 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=58 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=141 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.67s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:141/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0250,total:10.5752 human_fire_requests=169 human_shots=20 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:169/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
