Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.080 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.636500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.65s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=73 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=69 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=8.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0114,total:10.4173
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=61 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=61 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.43s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=70 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0120,total:10.4521 human_fire_requests=76 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=100 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:100/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=109 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0160,total:10.4127
RL 1v1 summary episodes=30 bee_record=23-6 human_record=6-23 draws=1 timeouts=0 avg_duration=14.56s bee_shots=36 bee_hits=24 bee_hit_rate=66.67 % bee_damage=1800 human_shots=92 human_hits=46 human_hit_rate=50.00 % human_damage=1240
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=162 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=29.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:162/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0243,total:10.4398 human_fire_requests=144 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=13.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:144/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=82 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=64 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=93 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=18.34s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:93/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0153,total:10.3606 human_fire_requests=85 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=34 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.06s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=78 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.01s bee_first_hit=15.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0126,total:10.4516 human_fire_requests=76 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.22s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=83 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=70 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0118,total:10.4168
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=63 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=62 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=19 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=18 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:18/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=153 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=30.00s bee_first_hit=30.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:153/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0250,total:10.3509 human_fire_requests=140 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=15.84s human_first_hit=15.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=158 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=155 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=24.18s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:155/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0257,total:10.4029
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.54s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=70 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=12.51s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0105,total:10.4537 human_fire_requests=69 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=40 bee_record=30-9 human_record=9-30 draws=1 timeouts=0 avg_duration=15.43s bee_shots=47 bee_hits=31 bee_hit_rate=65.96 % bee_damage=2325 human_shots=122 human_hits=62 human_hit_rate=50.82 % human_damage=1660
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=65 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.83s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=52 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.50s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4593 human_fire_requests=31 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:31/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=129 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=23.34s bee_first_hit=23.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0195,total:10.2976 human_fire_requests=125 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=11.67s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=25 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=24 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=112 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=20.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0167,total:10.4474 human_fire_requests=103 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:103/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=46 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=86 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=15.84s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3039 human_fire_requests=87 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=7.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:87/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=57 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.84s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=55 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.32s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=26 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0036,total:10.3135 human_fire_requests=23 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=3.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:23/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=42 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=37 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=46 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.01s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=43 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=50 bee_record=40-9 human_record=9-40 draws=1 timeouts=0 avg_duration=14.62s bee_shots=59 bee_hits=41 bee_hit_rate=69.49 % bee_damage=3075 human_shots=132 human_hits=70 human_hit_rate=53.03 % human_damage=1900
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=79 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=15.83s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3039 human_fire_requests=63 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=54 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=58 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.00s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=54 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=51 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=61 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=55 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=9.21s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=54 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/1 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=56 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.07s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=83 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.34s bee_first_hit=15.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0126,total:10.4516 human_fire_requests=79 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=58 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=62 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=58 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=32 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=7.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0063,total:10.2226 human_fire_requests=42 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
