Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=111.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=588 bee_shots=7 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=16.67s bee_first_hit=111.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/7 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0932,total:10.3709 human_fire_requests=569 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:569/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=54.24s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=268 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=24.17s bee_first_hit=54.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:268/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0452,total:10.4190 human_fire_requests=274 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=45.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:274/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.40s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=119 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=23.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0195,total:10.4447 human_fire_requests=117 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=69.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=333 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=69.18s bee_first_hit=69.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:333/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0577,total:10.3182 human_fire_requests=374 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=35.01s human_first_hit=47.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:374/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=51 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.01s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=47 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=45 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=80 bee_record=54-26 human_record=8-72 draws=0 timeouts=18 avg_duration=63.10s bee_shots=176 bee_hits=54 bee_hit_rate=30.68 % bee_damage=4050 human_shots=336 human_hits=58 human_hit_rate=17.26 % human_damage=1580
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=57.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=270 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:270/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=300 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=23.35s human_first_hit=23.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:300/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0481,total:10.3806
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.40s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=159 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=28.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:159/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0237,total:10.4405 human_fire_requests=141 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.36s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0078,total:10.4563 human_fire_requests=48 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=58.52s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=313 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.83s bee_first_hit=58.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:313/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0488,total:10.4154 human_fire_requests=296 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:296/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=85 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->8 human_tsv=18->18 bee_fire_requests=552 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=25.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:552/3 bee_rewards=terminal:-10.0000,tsv:-0.1630,time:0.0000,total:-10.1630 human_fire_requests=644 human_shots=12 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=19.18s human_first_hit=19.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:644/12 human_rewards=terminal:-10.0000,tsv:0.2686,time:0.0000,total:-9.7314
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=84.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=409 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=84.18s bee_first_hit=84.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:409/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0702,total:10.2469 human_fire_requests=443 human_shots=8 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.85s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:443/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=87 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.39s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=103 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=88 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=10.84s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:88/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0153,total:10.4133
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.74s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=64 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=11.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=70 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=89 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=107 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=21.67s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0181,total:10.4461 human_fire_requests=112 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=90 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=108.40s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=549 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=21.68s bee_first_hit=108.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:549/5 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0903,total:10.1385 human_fire_requests=583 human_shots=14 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=50.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:583/14 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=90 bee_record=61-29 human_record=10-80 draws=0 timeouts=19 avg_duration=61.85s bee_shots=195 bee_hits=61 bee_hit_rate=31.28 % bee_damage=4575 human_shots=384 human_hits=74 human_hit_rate=19.27 % human_damage=2020
RL 1v1 episode=91 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=72.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=382 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=41.68s bee_first_hit=72.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:382/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0605,total:10.4037 human_fire_requests=370 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:370/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=92 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=79.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=405 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=76.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:405/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=409 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=24.17s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:409/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0660,total:10.3627
RL 1v1 episode=93 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=40.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=205 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=40.00s bee_first_hit=40.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:205/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0334,total:10.2837 human_fire_requests=199 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=25.83s human_first_hit=25.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:199/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=94 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.14s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=158 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=30.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0251,total:10.4390 human_fire_requests=140 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=28.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=95 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.53s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=146 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=18.33s bee_first_hit=27.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0229,total:10.4412 human_fire_requests=125 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=21.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=85 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=16.68s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:85/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0139,total:10.4502 human_fire_requests=82 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=97 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=84.21s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=488 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=46.67s bee_first_hit=84.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:488/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0702,total:10.1587 human_fire_requests=426 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=34.17s human_first_hit=34.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:426/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=98 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=65 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=13.34s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0111,total:10.4530 human_fire_requests=76 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=59.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=333 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=41.67s bee_first_hit=59.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:333/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0493,total:10.4148 human_fire_requests=309 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:309/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.24s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=90 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=2.50s bee_first_hit=19.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=99 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=14.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:99/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=100 bee_record=70-30 human_record=11-89 draws=0 timeouts=19 avg_duration=60.09s bee_shots=213 bee_hits=70 bee_hit_rate=32.86 % bee_damage=5250 human_shots=418 human_hits=83 human_hit_rate=19.86 % human_damage=2270
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.90s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=82 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.85s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3038 human_fire_requests=84 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=15.85s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=51.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=270 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=43.35s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:270/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=273 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=20.01s human_first_hit=20.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:273/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0431,total:10.3856
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.54s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=120 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=22.51s bee_first_hit=22.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0188,total:10.2983 human_fire_requests=113 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=59.22s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=299 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=19.17s bee_first_hit=59.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:299/5 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0493,total:10.1795 human_fire_requests=319 human_shots=10 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=5.83s human_first_hit=5.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:319/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.73s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=63 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=56 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
