Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.082 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.014600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.67s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=53 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=5.37s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=126 human_shots=7 human_hits=1 human_damage=50 human_first_contact=5.45s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:126/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0081,total:10.1738
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.45s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.61s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=70 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.40s bee_first_fire=2.50s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=133 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.34s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:133/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=84 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.16s bee_first_fire=2.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0146,total:10.2142 human_fire_requests=90 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.34s human_first_fire=3.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:90/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=30 bee_record=15-15 human_record=15-15 draws=0 timeouts=0 avg_duration=13.71s bee_shots=137 bee_hits=80 bee_hit_rate=58.39 % bee_damage=2650 human_shots=265 human_hits=53 human_hit_rate=20.00 % human_damage=2610
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=45 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.33s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=102 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.41s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:102/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=128 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.94s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:128/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=131 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.98s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=154 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.99s bee_first_fire=4.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0245,total:10.5757 human_fire_requests=139 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.03s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=34 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.19s bee_first_fire=4.17s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=60 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.17s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.09s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=102 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.27s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:102/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.54s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=87 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.62s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=59 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.34s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=45 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.44s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=114 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.20s bee_first_fire=4.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=115 human_shots=10 human_hits=0 human_damage=0 human_first_contact=3.24s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:115/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=61 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.93s bee_first_fire=5.00s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=125 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.83s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:125/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=33 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.55s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=57 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.75s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:57/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0050,total:10.1768
RL 1v1 summary episodes=40 bee_record=20-20 human_record=20-20 draws=0 timeouts=0 avg_duration=13.78s bee_shots=182 bee_hits=110 bee_hit_rate=60.44 % bee_damage=3560 human_shots=351 human_hits=68 human_hit_rate=19.37 % human_damage=3340
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=53 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.40s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=89 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.44s human_first_fire=4.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:89/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0084,total:10.1734
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=59 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.02s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=61 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.24s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=69 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.87s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=128 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.73s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:128/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0112,total:10.3143
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=122 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.90s bee_first_fire=5.33s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=116 human_shots=8 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.60s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=96 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.68s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 episode=46 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.13s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5807 human_fire_requests=104 human_shots=10 human_hits=0 human_damage=0 human_first_contact=3.13s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=50 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.11s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=116 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.35s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:116/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0100,total:10.0213
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=65 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.88s bee_first_fire=5.00s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=63 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.08s human_first_fire=3.33s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=122 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.91s bee_first_fire=3.33s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0212,total:10.5791 human_fire_requests=123 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.95s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=43 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.83s bee_first_fire=2.00s bee_first_hit=8.07s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=84 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.87s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 summary episodes=50 bee_record=25-25 human_record=25-25 draws=0 timeouts=0 avg_duration=14.07s bee_shots=231 bee_hits=141 bee_hit_rate=61.04 % bee_damage=4490 human_shots=430 human_hits=85 human_hit_rate=19.77 % human_damage=4130
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=46 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.63s bee_first_fire=6.67s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=94 human_shots=6 human_hits=3 human_damage=200 human_first_contact=4.67s human_first_fire=2.00s human_first_hit=7.41s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=63 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.58s bee_first_fire=2.50s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0111,total:10.2177 human_fire_requests=70 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.46s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=60 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.69s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0104,total:10.3066 human_fire_requests=72 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.73s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:72/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=129 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.14s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=98 human_shots=10 human_hits=0 human_damage=0 human_first_contact=3.18s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=32 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.85s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.23s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0050,total:10.1768
RL 1v1 episode=56 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=54 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.48s bee_first_fire=2.50s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=111 human_shots=9 human_hits=3 human_damage=200 human_first_contact=5.42s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=57 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=55 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=4.40s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=113 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.38s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 episode=58 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.89s bee_first_fire=4.17s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3676 human_fire_requests=47 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.83s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
