Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.120 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.637500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.67s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=67 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.53s bee_first_fire=5.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=149 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.39s human_first_fire=2.00s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0097,total:10.3157
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=70 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.33s bee_first_fire=2.00s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=127 human_shots=9 human_hits=1 human_damage=50 human_first_contact=4.35s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:127/9 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=48 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.53s bee_first_fire=4.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=97 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.57s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.60s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=96 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.58s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 summary episodes=30 bee_record=15-15 human_record=15-15 draws=0 timeouts=0 avg_duration=13.57s bee_shots=138 bee_hits=83 bee_hit_rate=60.14 % bee_damage=2788 human_shots=266 human_hits=56 human_hit_rate=21.05 % human_damage=2710
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=131 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.49s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:131/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=130 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.55s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.56s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3675 human_fire_requests=59 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.42s human_first_fire=3.33s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=33 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=44 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.67s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=61 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.83s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:61/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=39 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=1.75s bee_first_fire=3.33s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=94 human_shots=5 human_hits=3 human_damage=200 human_first_contact=2.31s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=147 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.70s bee_first_fire=2.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=131 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.68s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=67 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.18s bee_first_fire=5.00s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=67 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.36s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=65 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.81s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=59 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.85s human_first_fire=3.33s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=52 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.39s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=81 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.55s human_first_fire=2.67s human_first_hit=7.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=31.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=161 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.25s bee_first_fire=2.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:161/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0261,total:10.5741 human_fire_requests=152 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.33s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:152/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.61s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=76 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.79s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 summary episodes=40 bee_record=21-19 human_record=19-21 draws=0 timeouts=0 avg_duration=13.94s bee_shots=189 bee_hits=117 bee_hit_rate=61.90 % bee_damage=3888 human_shots=344 human_hits=74 human_hit_rate=21.51 % human_damage=3510
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=32 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.69s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=53 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.07s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:53/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 episode=42 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=38 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.27s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=81 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.39s human_first_fire=2.00s human_first_hit=5.55s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=127 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=3.03s bee_first_fire=6.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=123 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.13s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=70 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.25s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0098,total:10.3662 human_fire_requests=58 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.47s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=57 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.83s bee_first_fire=3.33s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=59 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.03s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=4.76s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=96 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.80s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=88 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=2.92s bee_first_fire=2.67s bee_first_hit=3.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0167,total:10.5835 human_fire_requests=107 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:107/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=48 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=41 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=5.19s bee_first_fire=2.50s bee_first_hit=6.15s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=85 human_shots=5 human_hits=3 human_damage=200 human_first_contact=5.15s human_first_fire=3.33s human_first_hit=5.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/5 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0073,total:10.0241
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.77s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.58s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=89 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.62s human_first_fire=2.00s human_first_hit=8.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:89/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.70s bee_tsv=5->0 human_tsv=18->12 bee_fire_requests=91 bee_shots=7 bee_hits=5 bee_damage=100 bee_first_contact=2.65s bee_first_fire=3.33s bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/7 bee_rewards=terminal:-10.0000,tsv:0.0702,time:0.0000,total:-9.9298 human_fire_requests=115 human_shots=16 human_hits=2 human_damage=50 human_first_contact=2.83s human_first_fire=2.50s human_first_hit=21.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:115/16 human_rewards=terminal:10.0000,tsv:-0.0058,time:-0.0181,total:9.9761
RL 1v1 summary episodes=50 bee_record=25-25 human_record=25-25 draws=0 timeouts=0 avg_duration=13.77s bee_shots=234 bee_hits=145 bee_hit_rate=61.97 % bee_damage=4828 human_shots=431 human_hits=91 human_hit_rate=21.11 % human_damage=4290
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=45 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.64s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=45 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.52s human_first_fire=3.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=61 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.86s bee_first_fire=5.00s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=141 human_shots=6 human_hits=3 human_damage=200 human_first_contact=4.82s human_first_fire=3.33s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:141/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0112,total:10.1575
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=61 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.56s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=110 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.52s human_first_fire=2.67s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:110/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0100,total:10.3154
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=135 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.93s bee_first_fire=2.00s bee_first_hit=5.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=119 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.03s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=52 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.04s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0105,total:10.3655 human_fire_requests=64 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.22s human_first_fire=4.17s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=56 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=41 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.33s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=68 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.49s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=57 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.19s bee_first_fire=2.00s bee_first_hit=7.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=62 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.37s human_first_fire=2.67s human_first_hit=7.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=63 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.05s bee_first_fire=2.50s bee_first_hit=9.21s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=111 human_shots=8 human_hits=3 human_damage=200 human_first_contact=5.01s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
