Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.097 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.747900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.67s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=47 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.20s bee_first_fire=3.00s bee_first_hit=9.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=103 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.16s human_first_fire=2.67s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:103/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0097,total:10.0216
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.95s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=96 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.01s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.99s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=96 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.01s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0095,total:10.0219
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.85s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=47 human_shots=3 human_hits=1 human_damage=50 human_first_contact=1.19s human_first_fire=2.00s human_first_hit=4.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:47/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0039,total:10.1779
RL 1v1 summary episodes=30 bee_record=13-16 human_record=16-13 draws=1 timeouts=0 avg_duration=12.91s bee_shots=120 bee_hits=83 bee_hit_rate=69.17 % bee_damage=2840 human_shots=219 human_hits=60 human_hit_rate=27.40 % human_damage=2830
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=113 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.24s bee_first_fire=2.67s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=119 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.28s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=69 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=0.29s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0104,total:10.3066 human_fire_requests=56 human_shots=8 human_hits=4 human_damage=120 human_first_contact=0.27s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=127 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.64s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=108 human_shots=12 human_hits=0 human_damage=0 human_first_contact=1.80s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:108/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=31 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.37s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=75 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.41s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=51 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.23s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=86 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.21s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.04s bee_first_fire=3.33s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3675 human_fire_requests=48 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.24s human_first_fire=3.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=37 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=22 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.21s bee_first_fire=3.33s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=57 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.27s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:57/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0051,total:10.1268
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=51 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.69s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=86 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.61s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0084,total:10.3171
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=31.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=150 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.74s bee_first_fire=2.00s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:150/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0261,total:10.5741 human_fire_requests=164 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.72s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:164/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.66s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=45 human_shots=6 human_hits=2 human_damage=60 human_first_contact=2.62s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=40 bee_record=19-20 human_record=20-19 draws=1 timeouts=0 avg_duration=13.26s bee_shots=167 bee_hits=114 bee_hit_rate=68.26 % bee_damage=3760 human_shots=305 human_hits=76 human_hit_rate=24.92 % human_damage=3570
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.99s bee_first_fire=2.50s bee_first_hit=10.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=114 human_shots=9 human_hits=3 human_damage=200 human_first_contact=2.87s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:114/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.89s bee_first_fire=2.00s bee_first_hit=4.73s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=150 human_shots=20 human_hits=0 human_damage=0 human_first_contact=1.95s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:150/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=46 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=4.68s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/4 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=81 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.76s human_first_fire=2.67s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.38s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=43 human_shots=4 human_hits=4 human_damage=120 human_first_contact=0.42s human_first_fire=7.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=47 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.71s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0098,total:10.3368 human_fire_requests=56 human_shots=6 human_hits=3 human_damage=90 human_first_contact=2.83s human_first_fire=3.33s human_first_hit=5.91s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=47 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.95s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=87 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.01s human_first_fire=2.00s human_first_hit=7.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3177
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=133 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.93s bee_first_fire=3.33s bee_first_hit=5.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:133/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=127 human_shots=10 human_hits=0 human_damage=0 human_first_contact=2.01s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=48 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=26 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.93s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=42 human_shots=3 human_hits=1 human_damage=50 human_first_contact=1.47s human_first_fire=2.00s human_first_hit=4.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:42/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0039,total:10.1779
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.21s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=106 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.33s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/9 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0089,total:10.0224
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.72s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=126 human_shots=14 human_hits=0 human_damage=0 human_first_contact=1.88s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=50 bee_record=24-25 human_record=25-24 draws=1 timeouts=0 avg_duration=13.51s bee_shots=216 bee_hits=145 bee_hit_rate=67.13 % bee_damage=4750 human_shots=393 human_hits=94 human_hit_rate=23.92 % human_damage=4480
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=23 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.29s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=68 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.41s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=56 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.95s bee_first_fire=5.00s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=57 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.07s human_first_fire=2.50s human_first_hit=8.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=58 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=3.49s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=97 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.37s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=56 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.83s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=51 human_shots=6 human_hits=2 human_damage=60 human_first_contact=2.73s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.21s bee_first_fire=3.33s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=119 human_shots=10 human_hits=0 human_damage=0 human_first_contact=0.23s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=56 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.16s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=53 human_shots=4 human_hits=1 human_damage=50 human_first_contact=1.74s human_first_fire=2.00s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:53/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0039,total:10.1779
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=122 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.65s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=134 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.67s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:134/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=35 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.11s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=76 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.29s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
