Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.118 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.424400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.33s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=114 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=120 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=4.33s human_first_hit=11.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0178,total:10.4109
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=101 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0174,total:10.4468 human_fire_requests=101 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=92 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:92/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=99 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:99/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=30 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=16.71s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=84 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/1 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=85 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/8 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 summary episodes=30 bee_record=17-11 human_record=11-17 draws=2 timeouts=0 avg_duration=20.48s bee_shots=31 bee_hits=19 bee_hit_rate=61.29 % bee_damage=1425 human_shots=110 human_hits=67 human_hit_rate=60.91 % human_damage=1750
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.74s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=27 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=37 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=5.84s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=60 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=54 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=61 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=47 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=34 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=109 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=19.17s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:109/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0160,total:10.3599 human_fire_requests=100 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=10.84s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=48 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=10.84s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.84s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=55 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=81 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3053 human_fire_requests=68 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=13.34s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=36 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=35 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=31 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=36 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=54 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=40 bee_record=27-11 human_record=11-27 draws=2 timeouts=0 avg_duration=18.06s bee_shots=43 bee_hits=29 bee_hit_rate=67.44 % bee_damage=2175 human_shots=128 human_hits=78 human_hit_rate=60.94 % human_damage=2080
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=80 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=16.68s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0139,total:10.3032 human_fire_requests=84 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=99 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=19.18s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=104 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=46 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=39 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:39/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=117 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=5.00s bee_first_hit=22.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0188,total:10.2983 human_fire_requests=104 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=12.50s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=135 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=130 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=13.34s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0216,total:10.4071
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.54s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=55 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=63 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0105,total:10.4182
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=50 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0077,total:10.2212 human_fire_requests=46 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.90s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=58 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.90s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=104 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.85s bee_first_hit=20.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=117 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=10.85s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=88 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=15.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=84 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0160,total:10.4126
RL 1v1 summary episodes=50 bee_record=34-14 human_record=14-34 draws=2 timeouts=0 avg_duration=17.77s bee_shots=56 bee_hits=36 bee_hit_rate=64.29 % bee_damage=2700 human_shots=162 human_hits=101 human_hit_rate=62.35 % human_damage=2710
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=34 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=32 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=17 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=24 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=37 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=44 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=86 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=76 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0139,total:10.4147
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=81 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.01s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0125,total:10.4516 human_fire_requests=81 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=32 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.40s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0070,total:10.4572 human_fire_requests=37 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=106 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:106/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=101 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.85s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0167,total:10.4120
